2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.1006 G:  14%|█▎        | 803/5853 [10:43<47:28,  1.77it/s]
Processing items Available memory: 74.0743 G:  14%|█▎        | 803/5853 [10:43<47:28,  1.77it/s]
Processing items Available memory: 74.0743 G:  14%|█▎        | 804/5853 [10:43<45:10,  1.86it/s]
Processing items Available memory: 74.0642 G:  14%|█▎        | 804/5853 [10:43<45:10,  1.86it/s]
Processing items Available memory: 74.0642 G:  14%|█▍        | 805/5853 [10:43<42:53,  1.96it/s]
Processing items Available memory: 74.0338 G:  14%|█▍        | 805/5853 [10:43<42:53,  1.96it/s]
Processing items Available memory: 74.0338 G:  14%|█▍        | 806/5853 [10:45<1:02:09,  1.35it/s]
Processing items Available memory: 74.0123 G:  14%|█▍        | 806/5853 [10:45<1:02:09,  1.35it/s]
Processing items Available memory: 74.0123 G:  14%|█▍        | 807/5853 [10:45<1:02:58,  1.34it/s]
Processing items Available memory: 74.0123 G:  14%|█▍        | 807/5853 [10:45<1:02:58,  1.34it/s]
Processing items Available memory: 74.0123 G:  14%|█▍        | 808/5853 [10:46<56:37,  1.48it/s]  
Processing items Available memory: 73.8096 G:  14%|█▍        | 808/5853 [10:46<56:37,  1.48it/s]
Processing items Available memory: 73.8096 G:  14%|█▍        | 809/5853 [10:47<1:16:09,  1.10it/s]
Processing items Available memory: 74.3068 G:  14%|█▍        | 809/5853 [10:47<1:16:09,  1.10it/s]
Processing items Available memory: 74.3068 G:  14%|█▍        | 810/5853 [10:48<1:05:41,  1.28it/s]
Processing items Available memory: 73.8502 G:  14%|█▍        | 810/5853 [10:48<1:05:41,  1.28it/s]
Processing items Available memory: 73.8502 G:  14%|█▍        | 811/5853 [10:50<1:45:30,  1.26s/it]
Processing items Available memory: 73.8478 G:  14%|█▍        | 811/5853 [10:50<1:45:30,  1.26s/it]
Processing items Available memory: 73.8478 G:  14%|█▍        | 812/5853 [10:51<1:39:00,  1.18s/it]
Processing items Available memory: 73.8716 G:  14%|█▍        | 812/5853 [10:51<1:39:00,  1.18s/it]
Processing items Available memory: 73.8716 G:  14%|█▍        | 813/5853 [10:52<1:21:00,  1.04it/s]
Processing items Available memory: 73.8645 G:  14%|█▍        | 813/5853 [10:52<1:21:00,  1.04it/s]
Processing items Available memory: 73.8645 G:  14%|█▍        | 814/5853 [10:52<1:09:31,  1.21it/s]
Processing items Available memory: 73.8669 G:  14%|█▍        | 814/5853 [10:52<1:09:31,  1.21it/s]
Processing items Available memory: 73.8669 G:  14%|█▍        | 815/5853 [10:55<1:47:00,  1.27s/it]
Processing items Available memory: 73.8430 G:  14%|█▍        | 815/5853 [10:55<1:47:00,  1.27s/it]
Processing items Available memory: 73.8430 G:  14%|█▍        | 816/5853 [10:55<1:37:19,  1.16s/it]
Processing items Available memory: 73.7023 G:  14%|█▍        | 816/5853 [10:55<1:37:19,  1.16s/it]
Processing items Available memory: 73.7023 G:  14%|█▍        | 817/5853 [10:56<1:31:15,  1.09s/it]
Processing items Available memory: 73.6522 G:  14%|█▍        | 817/5853 [10:56<1:31:15,  1.09s/it]
Processing items Available memory: 73.6522 G:  14%|█▍        | 818/5853 [10:57<1:17:57,  1.08it/s]
Processing items Available memory: 73.7452 G:  14%|█▍        | 818/5853 [10:57<1:17:57,  1.08it/s]
Processing items Available memory: 73.7452 G:  14%|█▍        | 819/5853 [11:00<2:11:23,  1.57s/it]
Processing items Available memory: 74.2903 G:  14%|█▍        | 819/5853 [11:00<2:11:23,  1.57s/it]
Processing items Available memory: 74.2903 G:  14%|█▍        | 820/5853 [11:01<1:47:03,  1.28s/it]
Processing items Available memory: 73.7882 G:  14%|█▍        | 820/5853 [11:01<1:47:03,  1.28s/it]
Processing items Available memory: 73.7882 G:  14%|█▍        | 821/5853 [11:02<1:38:44,  1.18s/it]
Processing items Available memory: 73.7619 G:  14%|█▍        | 821/5853 [11:02<1:38:44,  1.18s/it]
Processing items Available memory: 73.7619 G:  14%|█▍        | 822/5853 [11:04<2:05:44,  1.50s/it]
Processing items Available memory: 73.7739 G:  14%|█▍        | 822/5853 [11:04<2:05:44,  1.50s/it]
Processing items Available memory: 73.7739 G:  14%|█▍        | 823/5853 [11:05<1:53:18,  1.35s/it]
Processing items Available memory: 73.7834 G:  14%|█▍        | 823/5853 [11:05<1:53:18,  1.35s/it]
Processing items Available memory: 73.7834 G:  14%|█▍        | 824/5853 [11:05<1:31:57,  1.10s/it]
Processing items Available memory: 73.7524 G:  14%|█▍        | 824/5853 [11:05<1:31:57,  1.10s/it]
Processing items Available memory: 73.7524 G:  14%|█▍        | 825/5853 [11:06<1:17:29,  1.08it/s]
Processing items Available memory: 73.8740 G:  14%|█▍        | 825/5853 [11:06<1:17:29,  1.08it/s]
Processing items Available memory: 73.8740 G:  14%|█▍        | 826/5853 [11:07<1:16:33,  1.09it/s]
Processing items Available memory: 73.8287 G:  14%|█▍        | 826/5853 [11:07<1:16:33,  1.09it/s]
Processing items Available memory: 73.8287 G:  14%|█▍        | 827/5853 [11:07<1:05:33,  1.28it/s]
Processing items Available memory: 73.8430 G:  14%|█▍        | 827/5853 [11:07<1:05:33,  1.28it/s]
Processing items Available memory: 73.8430 G:  14%|█▍        | 828/5853 [11:09<1:28:33,  1.06s/it]
Processing items Available memory: 73.7452 G:  14%|█▍        | 828/5853 [11:09<1:28:33,  1.06s/it]
Processing items Available memory: 73.7452 G:  14%|█▍        | 829/5853 [11:09<1:14:47,  1.12it/s]
Processing items Available memory: 74.2832 G:  14%|█▍        | 829/5853 [11:09<1:14:47,  1.12it/s]
Processing items Available memory: 74.2832 G:  14%|█▍        | 830/5853 [11:10<1:06:35,  1.26it/s]
Processing items Available memory: 73.7551 G:  14%|█▍        | 830/5853 [11:10<1:06:35,  1.26it/s]
Processing items Available memory: 73.7551 G:  14%|█▍        | 831/5853 [11:13<1:57:01,  1.40s/it]
Processing items Available memory: 73.7289 G:  14%|█▍        | 831/5853 [11:13<1:57:01,  1.40s/it]
Processing items Available memory: 73.7289 G:  14%|█▍        | 832/5853 [11:13<1:33:54,  1.12s/it]
Processing items Available memory: 73.8314 G:  14%|█▍        | 832/5853 [11:13<1:33:54,  1.12s/it]
Processing items Available memory: 73.8314 G:  14%|█▍        | 833/5853 [11:14<1:18:53,  1.06it/s]
Processing items Available memory: 73.8123 G:  14%|█▍        | 833/5853 [11:14<1:18:53,  1.06it/s]
Processing items Available memory: 73.8123 G:  14%|█▍        | 834/5853 [11:14<1:09:01,  1.21it/s]
Processing items Available memory: 73.8004 G:  14%|█▍        | 834/5853 [11:14<1:09:01,  1.21it/s]
Processing items Available memory: 73.8004 G:  14%|█▍        | 835/5853 [11:15<1:06:36,  1.26it/s]
Processing items Available memory: 73.7742 G:  14%|█▍        | 835/5853 [11:15<1:06:36,  1.26it/s]
Processing items Available memory: 73.7742 G:  14%|█▍        | 836/5853 [11:16<1:00:02,  1.39it/s]
Processing items Available memory: 73.7766 G:  14%|█▍        | 836/5853 [11:16<1:00:02,  1.39it/s]
Processing items Available memory: 73.7766 G:  14%|█▍        | 837/5853 [11:16<55:08,  1.52it/s]  
Processing items Available memory: 73.7122 G:  14%|█▍        | 837/5853 [11:16<55:08,  1.52it/s]
Processing items Available memory: 73.7122 G:  14%|█▍        | 838/5853 [11:17<51:47,  1.61it/s]
Processing items Available memory: 73.7217 G:  14%|█▍        | 838/5853 [11:17<51:47,  1.61it/s]
Processing items Available memory: 73.7217 G:  14%|█▍        | 839/5853 [11:17<50:41,  1.65it/s]
Processing items Available memory: 74.2331 G:  14%|█▍        | 839/5853 [11:17<50:41,  1.65it/s]
Processing items Available memory: 74.2331 G:  14%|█▍        | 840/5853 [11:19<1:08:12,  1.22it/s]
Processing items Available memory: 73.8836 G:  14%|█▍        | 840/5853 [11:19<1:08:12,  1.22it/s]
Processing items Available memory: 73.8836 G:  14%|█▍        | 841/5853 [11:19<58:57,  1.42it/s]  
Processing items Available memory: 73.8955 G:  14%|█▍        | 841/5853 [11:19<58:57,  1.42it/s]
Processing items Available memory: 73.8955 G:  14%|█▍        | 842/5853 [11:20<1:00:23,  1.38it/s]
Processing items Available memory: 73.9122 G:  14%|█▍        | 842/5853 [11:20<1:00:23,  1.38it/s]
Processing items Available memory: 73.9122 G:  14%|█▍        | 843/5853 [11:20<53:27,  1.56it/s]  
Processing items Available memory: 73.9146 G:  14%|█▍        | 843/5853 [11:20<53:27,  1.56it/s]
Processing items Available memory: 73.9146 G:  14%|█▍        | 844/5853 [11:21<1:02:26,  1.34it/s]
Processing items Available memory: 73.9265 G:  14%|█▍        | 844/5853 [11:21<1:02:26,  1.34it/s]
Processing items Available memory: 73.9265 G:  14%|█▍        | 845/5853 [11:22<55:12,  1.51it/s]  
Processing items Available memory: 73.9479 G:  14%|█▍        | 845/5853 [11:22<55:12,  1.51it/s]
Processing items Available memory: 73.9479 G:  14%|█▍        | 846/5853 [11:23<1:00:16,  1.38it/s]
Processing items Available memory: 73.9623 G:  14%|█▍        | 846/5853 [11:23<1:00:16,  1.38it/s]
Processing items Available memory: 73.9623 G:  14%|█▍        | 847/5853 [11:24<1:12:21,  1.15it/s]
Processing items Available memory: 73.8597 G:  14%|█▍        | 847/5853 [11:24<1:12:21,  1.15it/s]
Processing items Available memory: 73.8597 G:  14%|█▍        | 848/5853 [11:24<1:07:17,  1.24it/s]
Processing items Available memory: 73.9909 G:  14%|█▍        | 848/5853 [11:24<1:07:17,  1.24it/s]
Processing items Available memory: 73.9909 G:  15%|█▍        | 849/5853 [11:25<58:42,  1.42it/s]  
Processing items Available memory: 74.4930 G:  15%|█▍        | 849/5853 [11:25<58:42,  1.42it/s]
Processing items Available memory: 74.4930 G:  15%|█▍        | 850/5853 [11:25<54:01,  1.54it/s]
Processing items Available memory: 73.9408 G:  15%|█▍        | 850/5853 [11:25<54:01,  1.54it/s]
Processing items Available memory: 73.9408 G:  15%|█▍        | 851/5853 [11:26<56:42,  1.47it/s]
Processing items Available memory: 73.8597 G:  15%|█▍        | 851/5853 [11:26<56:42,  1.47it/s]
Processing items Available memory: 73.8597 G:  15%|█▍        | 852/5853 [11:27<51:12,  1.63it/s]
Processing items Available memory: 73.8311 G:  15%|█▍        | 852/5853 [11:27<51:12,  1.63it/s]
Processing items Available memory: 73.8311 G:  15%|█▍        | 853/5853 [11:27<55:08,  1.51it/s]
Processing items Available memory: 73.8239 G:  15%|█▍        | 853/5853 [11:27<55:08,  1.51it/s]
Processing items Available memory: 73.8239 G:  15%|█▍        | 854/5853 [11:28<50:46,  1.64it/s]
Processing items Available memory: 73.7810 G:  15%|█▍        | 854/5853 [11:28<50:46,  1.64it/s]
Processing items Available memory: 73.7810 G:  15%|█▍        | 855/5853 [11:29<52:20,  1.59it/s]
Processing items Available memory: 73.8216 G:  15%|█▍        | 855/5853 [11:29<52:20,  1.59it/s]
Processing items Available memory: 73.8216 G:  15%|█▍        | 856/5853 [11:29<48:39,  1.71it/s]
Processing items Available memory: 73.7927 G:  15%|█▍        | 856/5853 [11:29<48:39,  1.71it/s]
Processing items Available memory: 73.7927 G:  15%|█▍        | 857/5853 [11:31<1:29:10,  1.07s/it]
Processing items Available memory: 73.8573 G:  15%|█▍        | 857/5853 [11:31<1:29:10,  1.07s/it]
Processing items Available memory: 73.8573 G:  15%|█▍        | 858/5853 [11:32<1:18:51,  1.06it/s]
Processing items Available memory: 73.8955 G:  15%|█▍        | 858/5853 [11:32<1:18:51,  1.06it/s]
Processing items Available memory: 73.8955 G:  15%|█▍        | 859/5853 [11:32<1:06:52,  1.24it/s]
Processing items Available memory: 74.3643 G:  15%|█▍        | 859/5853 [11:32<1:06:52,  1.24it/s]
Processing items Available memory: 74.3643 G:  15%|█▍        | 860/5853 [11:33<1:00:38,  1.37it/s]
Processing items Available memory: 73.9656 G:  15%|█▍        | 860/5853 [11:33<1:00:38,  1.37it/s]
Processing items Available memory: 73.9656 G:  15%|█▍        | 861/5853 [11:33<54:23,  1.53it/s]  
Processing items Available memory: 73.8392 G:  15%|█▍        | 861/5853 [11:33<54:23,  1.53it/s]
Processing items Available memory: 73.8392 G:  15%|█▍        | 862/5853 [11:34<50:20,  1.65it/s]
Processing items Available memory: 73.8750 G:  15%|█▍        | 862/5853 [11:34<50:20,  1.65it/s]
Processing items Available memory: 73.8750 G:  15%|█▍        | 863/5853 [11:34<47:16,  1.76it/s]
Processing items Available memory: 73.9227 G:  15%|█▍        | 863/5853 [11:34<47:16,  1.76it/s]
Processing items Available memory: 73.9227 G:  15%|█▍        | 864/5853 [11:35<44:45,  1.86it/s]
Processing items Available memory: 73.9489 G:  15%|█▍        | 864/5853 [11:35<44:45,  1.86it/s]
Processing items Available memory: 73.9489 G:  15%|█▍        | 865/5853 [11:36<1:13:12,  1.14it/s]
Processing items Available memory: 74.0205 G:  15%|█▍        | 865/5853 [11:36<1:13:12,  1.14it/s]
Processing items Available memory: 74.0205 G:  15%|█▍        | 866/5853 [11:37<1:09:18,  1.20it/s]
Processing items Available memory: 74.0228 G:  15%|█▍        | 866/5853 [11:37<1:09:18,  1.20it/s]
Processing items Available memory: 74.0228 G:  15%|█▍        | 867/5853 [11:38<59:08,  1.41it/s]  
Processing items Available memory: 73.9990 G:  15%|█▍        | 867/5853 [11:38<59:08,  1.41it/s]
Processing items Available memory: 73.9990 G:  15%|█▍        | 868/5853 [11:38<53:25,  1.55it/s]
Processing items Available memory: 73.9918 G:  15%|█▍        | 868/5853 [11:38<53:25,  1.55it/s]
Processing items Available memory: 73.9918 G:  15%|█▍        | 869/5853 [11:40<1:21:32,  1.02it/s]
Processing items Available memory: 74.6290 G:  15%|█▍        | 869/5853 [11:40<1:21:32,  1.02it/s]
Processing items Available memory: 74.6290 G:  15%|█▍        | 870/5853 [11:40<1:07:36,  1.23it/s]
Processing items Available memory: 74.0968 G:  15%|█▍        | 870/5853 [11:40<1:07:36,  1.23it/s]
Processing items Available memory: 74.0968 G:  15%|█▍        | 871/5853 [11:41<1:00:30,  1.37it/s]
Processing items Available memory: 74.1659 G:  15%|█▍        | 871/5853 [11:41<1:00:30,  1.37it/s]
Processing items Available memory: 74.1659 G:  15%|█▍        | 872/5853 [11:41<52:01,  1.60it/s]  
Processing items Available memory: 74.0968 G:  15%|█▍        | 872/5853 [11:41<52:01,  1.60it/s]
Processing items Available memory: 74.0968 G:  15%|█▍        | 873/5853 [11:42<45:55,  1.81it/s]
Processing items Available memory: 74.1063 G:  15%|█▍        | 873/5853 [11:42<45:55,  1.81it/s]
Processing items Available memory: 74.1063 G:  15%|█▍        | 874/5853 [11:42<47:25,  1.75it/s]
Processing items Available memory: 74.1015 G:  15%|█▍        | 874/5853 [11:42<47:25,  1.75it/s]
Processing items Available memory: 74.1015 G:  15%|█▍        | 875/5853 [11:44<1:13:24,  1.13it/s]
Processing items Available memory: 74.0467 G:  15%|█▍        | 875/5853 [11:44<1:13:24,  1.13it/s]
Processing items Available memory: 74.0467 G:  15%|█▍        | 876/5853 [11:45<1:10:37,  1.17it/s]
Processing items Available memory: 74.0109 G:  15%|█▍        | 876/5853 [11:45<1:10:37,  1.17it/s]
Processing items Available memory: 74.0109 G:  15%|█▍        | 877/5853 [11:47<1:50:29,  1.33s/it]
Processing items Available memory: 74.0324 G:  15%|█▍        | 877/5853 [11:47<1:50:29,  1.33s/it]
Processing items Available memory: 74.0324 G:  15%|█▌        | 878/5853 [11:48<1:29:42,  1.08s/it]
Processing items Available memory: 73.9847 G:  15%|█▌        | 878/5853 [11:48<1:29:42,  1.08s/it]
Processing items Available memory: 73.9847 G:  15%|█▌        | 879/5853 [11:53<3:24:15,  2.46s/it]
Processing items Available memory: 74.6790 G:  15%|█▌        | 879/5853 [11:53<3:24:15,  2.46s/it]
Processing items Available memory: 74.6790 G:  15%|█▌        | 880/5853 [11:57<3:44:33,  2.71s/it]
Processing items Available memory: 74.1659 G:  15%|█▌        | 880/5853 [11:57<3:44:33,  2.71s/it]
Processing items Available memory: 74.1659 G:  15%|█▌        | 881/5853 [11:58<3:04:20,  2.22s/it]
Processing items Available memory: 74.2065 G:  15%|█▌        | 881/5853 [11:58<3:04:20,  2.22s/it]
Processing items Available memory: 74.2065 G:  15%|█▌        | 882/5853 [11:58<2:21:37,  1.71s/it]
Processing items Available memory: 74.2422 G:  15%|█▌        | 882/5853 [11:58<2:21:37,  1.71s/it]
Processing items Available memory: 74.2422 G:  15%|█▌        | 883/5853 [11:58<1:46:23,  1.28s/it]
Processing items Available memory: 74.2923 G:  15%|█▌        | 883/5853 [11:58<1:46:23,  1.28s/it]
Processing items Available memory: 74.2923 G:  15%|█▌        | 884/5853 [11:59<1:28:05,  1.06s/it]
Processing items Available memory: 74.3114 G:  15%|█▌        | 884/5853 [11:59<1:28:05,  1.06s/it]
Processing items Available memory: 74.3114 G:  15%|█▌        | 885/5853 [11:59<1:09:50,  1.19it/s]
Processing items Available memory: 74.3328 G:  15%|█▌        | 885/5853 [11:59<1:09:50,  1.19it/s]
Processing items Available memory: 74.3328 G:  15%|█▌        | 886/5853 [12:00<1:08:23,  1.21it/s]
Processing items Available memory: 74.3686 G:  15%|█▌        | 886/5853 [12:00<1:08:23,  1.21it/s]
Processing items Available memory: 74.3686 G:  15%|█▌        | 887/5853 [12:05<2:56:49,  2.14s/it]
Processing items Available memory: 74.2446 G:  15%|█▌        | 887/5853 [12:05<2:56:49,  2.14s/it]
Processing items Available memory: 74.2446 G:  15%|█▌        | 888/5853 [12:06<2:29:56,  1.81s/it]
Processing items Available memory: 74.2446 G:  15%|█▌        | 888/5853 [12:06<2:29:56,  1.81s/it]
Processing items Available memory: 74.2446 G:  15%|█▌        | 889/5853 [12:11<3:42:40,  2.69s/it]
Processing items Available memory: 74.7601 G:  15%|█▌        | 889/5853 [12:11<3:42:40,  2.69s/it]
Processing items Available memory: 74.7601 G:  15%|█▌        | 890/5853 [12:12<2:59:17,  2.17s/it]
Processing items Available memory: 74.2062 G:  15%|█▌        | 890/5853 [12:12<2:59:17,  2.17s/it]
Processing items Available memory: 74.2062 G:  15%|█▌        | 891/5853 [12:12<2:14:57,  1.63s/it]
Processing items Available memory: 74.1942 G:  15%|█▌        | 891/5853 [12:12<2:14:57,  1.63s/it]
Processing items Available memory: 74.1942 G:  15%|█▌        | 892/5853 [12:15<2:27:12,  1.78s/it]
Processing items Available memory: 74.0965 G:  15%|█▌        | 892/5853 [12:15<2:27:12,  1.78s/it]
Processing items Available memory: 74.0965 G:  15%|█▌        | 893/5853 [12:15<1:52:11,  1.36s/it]
Processing items Available memory: 74.1942 G:  15%|█▌        | 893/5853 [12:15<1:52:11,  1.36s/it]
Processing items Available memory: 74.1942 G:  15%|█▌        | 894/5853 [12:16<1:35:32,  1.16s/it]
Processing items Available memory: 74.2062 G:  15%|█▌        | 894/5853 [12:16<1:35:32,  1.16s/it]
Processing items Available memory: 74.2062 G:  15%|█▌        | 895/5853 [12:16<1:15:39,  1.09it/s]
Processing items Available memory: 74.1871 G:  15%|█▌        | 895/5853 [12:16<1:15:39,  1.09it/s]
Processing items Available memory: 74.1871 G:  15%|█▌        | 896/5853 [12:16<1:05:54,  1.25it/s]
Processing items Available memory: 74.1656 G:  15%|█▌        | 896/5853 [12:16<1:05:54,  1.25it/s]
Processing items Available memory: 74.1656 G:  15%|█▌        | 897/5853 [12:17<54:43,  1.51it/s]  
Processing items Available memory: 74.1489 G:  15%|█▌        | 897/5853 [12:17<54:43,  1.51it/s]
Processing items Available memory: 74.1489 G:  15%|█▌        | 898/5853 [12:17<46:58,  1.76it/s]
Processing items Available memory: 74.1585 G:  15%|█▌        | 898/5853 [12:17<46:58,  1.76it/s]
Processing items Available memory: 74.1585 G:  15%|█▌        | 899/5853 [12:19<1:14:27,  1.11it/s]
Processing items Available memory: 74.5288 G:  15%|█▌        | 899/5853 [12:19<1:14:27,  1.11it/s]
Processing items Available memory: 74.5288 G:  15%|█▌        | 900/5853 [12:20<1:20:45,  1.02it/s]
Processing items Available memory: 74.0338 G:  15%|█▌        | 900/5853 [12:20<1:20:45,  1.02it/s]
Processing items Available memory: 74.0338 G:  15%|█▌        | 901/5853 [12:20<1:07:26,  1.22it/s]
Processing items Available memory: 74.0123 G:  15%|█▌        | 901/5853 [12:20<1:07:26,  1.22it/s]
Processing items Available memory: 74.0123 G:  15%|█▌        | 902/5853 [12:21<59:12,  1.39it/s]  
Processing items Available memory: 73.9789 G:  15%|█▌        | 902/5853 [12:21<59:12,  1.39it/s]
Processing items Available memory: 73.9789 G:  15%|█▌        | 903/5853 [12:21<53:26,  1.54it/s]
Processing items Available memory: 73.9551 G:  15%|█▌        | 903/5853 [12:21<53:26,  1.54it/s]
Processing items Available memory: 73.9551 G:  15%|█▌        | 904/5853 [12:24<1:36:11,  1.17s/it]
Processing items Available memory: 73.9026 G:  15%|█▌        | 904/5853 [12:24<1:36:11,  1.17s/it]
Processing items Available memory: 73.9026 G:  15%|█▌        | 905/5853 [12:25<1:25:31,  1.04s/it]
Processing items Available memory: 73.8502 G:  15%|█▌        | 905/5853 [12:25<1:25:31,  1.04s/it]
Processing items Available memory: 73.8502 G:  15%|█▌        | 906/5853 [12:25<1:19:26,  1.04it/s]
Processing items Available memory: 73.7452 G:  15%|█▌        | 906/5853 [12:25<1:19:26,  1.04it/s]
Processing items Available memory: 73.7452 G:  15%|█▌        | 907/5853 [12:26<1:07:39,  1.22it/s]
Processing items Available memory: 73.7786 G:  15%|█▌        | 907/5853 [12:26<1:07:39,  1.22it/s]
Processing items Available memory: 73.7786 G:  16%|█▌        | 908/5853 [12:26<1:00:26,  1.36it/s]
Processing items Available memory: 73.8072 G:  16%|█▌        | 908/5853 [12:26<1:00:26,  1.36it/s]
Processing items Available memory: 73.8072 G:  16%|█▌        | 909/5853 [12:33<3:22:35,  2.46s/it]
Processing items Available memory: 74.2880 G:  16%|█▌        | 909/5853 [12:33<3:22:35,  2.46s/it]
Processing items Available memory: 74.2880 G:  16%|█▌        | 910/5853 [12:34<2:39:14,  1.93s/it]
Processing items Available memory: 73.7667 G:  16%|█▌        | 910/5853 [12:34<2:39:14,  1.93s/it]
Processing items Available memory: 73.7667 G:  16%|█▌        | 911/5853 [12:34<2:08:24,  1.56s/it]
Processing items Available memory: 73.7667 G:  16%|█▌        | 911/5853 [12:34<2:08:24,  1.56s/it]
Processing items Available memory: 73.7667 G:  16%|█▌        | 912/5853 [12:35<1:54:01,  1.38s/it]
Processing items Available memory: 73.7667 G:  16%|█▌        | 912/5853 [12:35<1:54:01,  1.38s/it]
Processing items Available memory: 73.7667 G:  16%|█▌        | 913/5853 [12:36<1:38:30,  1.20s/it]
Processing items Available memory: 73.7715 G:  16%|█▌        | 913/5853 [12:36<1:38:30,  1.20s/it]
Processing items Available memory: 73.7715 G:  16%|█▌        | 914/5853 [12:37<1:36:46,  1.18s/it]
Processing items Available memory: 73.7619 G:  16%|█▌        | 914/5853 [12:37<1:36:46,  1.18s/it]
Processing items Available memory: 73.7619 G:  16%|█▌        | 915/5853 [12:38<1:29:05,  1.08s/it]
Processing items Available memory: 73.7715 G:  16%|█▌        | 915/5853 [12:38<1:29:05,  1.08s/it]
Processing items Available memory: 73.7715 G:  16%|█▌        | 916/5853 [12:38<1:15:50,  1.09it/s]
Processing items Available memory: 73.8216 G:  16%|█▌        | 916/5853 [12:38<1:15:50,  1.09it/s]
Processing items Available memory: 73.8216 G:  16%|█▌        | 917/5853 [12:39<1:12:08,  1.14it/s]
Processing items Available memory: 73.7166 G:  16%|█▌        | 917/5853 [12:39<1:12:08,  1.14it/s]
Processing items Available memory: 73.7166 G:  16%|█▌        | 918/5853 [12:40<1:02:43,  1.31it/s]
Processing items Available memory: 73.7548 G:  16%|█▌        | 918/5853 [12:40<1:02:43,  1.31it/s]
Processing items Available memory: 73.7548 G:  16%|█▌        | 919/5853 [12:40<56:18,  1.46it/s]  
Processing items Available memory: 74.3476 G:  16%|█▌        | 919/5853 [12:40<56:18,  1.46it/s]
Processing items Available memory: 74.3476 G:  16%|█▌        | 920/5853 [12:41<52:09,  1.58it/s]
Processing items Available memory: 73.8168 G:  16%|█▌        | 920/5853 [12:41<52:09,  1.58it/s]
Processing items Available memory: 73.8168 G:  16%|█▌        | 921/5853 [12:41<48:16,  1.70it/s]
Processing items Available memory: 73.8287 G:  16%|█▌        | 921/5853 [12:41<48:16,  1.70it/s]
Processing items Available memory: 73.8287 G:  16%|█▌        | 922/5853 [12:42<47:39,  1.72it/s]
Processing items Available memory: 73.8645 G:  16%|█▌        | 922/5853 [12:42<47:39,  1.72it/s]
Processing items Available memory: 73.8645 G:  16%|█▌        | 923/5853 [12:43<55:13,  1.49it/s]
Processing items Available memory: 73.6713 G:  16%|█▌        | 923/5853 [12:43<55:13,  1.49it/s]
Processing items Available memory: 73.6713 G:  16%|█▌        | 924/5853 [12:43<57:00,  1.44it/s]
Processing items Available memory: 73.6809 G:  16%|█▌        | 924/5853 [12:43<57:00,  1.44it/s]
Processing items Available memory: 73.6809 G:  16%|█▌        | 925/5853 [12:44<58:49,  1.40it/s]
Processing items Available memory: 73.6785 G:  16%|█▌        | 925/5853 [12:44<58:49,  1.40it/s]
Processing items Available memory: 73.6785 G:  16%|█▌        | 926/5853 [12:46<1:26:40,  1.06s/it]
Processing items Available memory: 73.6236 G:  16%|█▌        | 926/5853 [12:46<1:26:40,  1.06s/it]
Processing items Available memory: 73.6236 G:  16%|█▌        | 927/5853 [12:47<1:15:13,  1.09it/s]
Processing items Available memory: 73.6594 G:  16%|█▌        | 927/5853 [12:47<1:15:13,  1.09it/s]
Processing items Available memory: 73.6594 G:  16%|█▌        | 928/5853 [12:48<1:32:18,  1.12s/it]
Processing items Available memory: 73.6785 G:  16%|█▌        | 928/5853 [12:48<1:32:18,  1.12s/it]
Processing items Available memory: 73.6785 G:  16%|█▌        | 929/5853 [12:49<1:25:29,  1.04s/it]
Processing items Available memory: 74.1735 G:  16%|█▌        | 929/5853 [12:49<1:25:29,  1.04s/it]
Processing items Available memory: 74.1735 G:  16%|█▌        | 930/5853 [12:50<1:20:25,  1.02it/s]
Processing items Available memory: 73.6532 G:  16%|█▌        | 930/5853 [12:50<1:20:25,  1.02it/s]
Processing items Available memory: 73.6532 G:  16%|█▌        | 931/5853 [12:51<1:16:11,  1.08it/s]
Processing items Available memory: 73.8106 G:  16%|█▌        | 931/5853 [12:51<1:16:11,  1.08it/s]
Processing items Available memory: 73.8106 G:  16%|█▌        | 932/5853 [12:52<1:14:07,  1.11it/s]
Processing items Available memory: 73.7200 G:  16%|█▌        | 932/5853 [12:52<1:14:07,  1.11it/s]
Processing items Available memory: 73.7200 G:  16%|█▌        | 933/5853 [12:52<1:08:05,  1.20it/s]
Processing items Available memory: 73.7724 G:  16%|█▌        | 933/5853 [12:52<1:08:05,  1.20it/s]
Processing items Available memory: 73.7724 G:  16%|█▌        | 934/5853 [12:53<1:17:24,  1.06it/s]
Processing items Available memory: 73.7937 G:  16%|█▌        | 934/5853 [12:53<1:17:24,  1.06it/s]
Processing items Available memory: 73.7937 G:  16%|█▌        | 935/5853 [12:54<1:05:23,  1.25it/s]
Processing items Available memory: 73.8464 G:  16%|█▌        | 935/5853 [12:54<1:05:23,  1.25it/s]
Processing items Available memory: 73.8464 G:  16%|█▌        | 936/5853 [12:54<57:44,  1.42it/s]  
