2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
Processing items Available memory: 74.0169 G:  85%|████████▌ | 4999/5853 [56:12<08:40,  1.64it/s]
Processing items Available memory: 74.5270 G:  85%|████████▌ | 4999/5853 [56:12<08:40,  1.64it/s]
Processing items Available memory: 74.5270 G:  85%|████████▌ | 5000/5853 [56:13<08:44,  1.63it/s]
Processing items Available memory: 74.0329 G:  85%|████████▌ | 5000/5853 [56:13<08:44,  1.63it/s]
Processing items Available memory: 74.0329 G:  85%|████████▌ | 5001/5853 [56:13<08:00,  1.77it/s]
Processing items Available memory: 73.9835 G:  85%|████████▌ | 5001/5853 [56:13<08:00,  1.77it/s]
Processing items Available memory: 73.9835 G:  85%|████████▌ | 5002/5853 [56:14<07:29,  1.89it/s]
Processing items Available memory: 74.0241 G:  85%|████████▌ | 5002/5853 [56:14<07:29,  1.89it/s]
Processing items Available memory: 74.0241 G:  85%|████████▌ | 5003/5853 [56:14<07:50,  1.81it/s]
Processing items Available memory: 74.0909 G:  85%|████████▌ | 5003/5853 [56:14<07:50,  1.81it/s]
Processing items Available memory: 74.0909 G:  85%|████████▌ | 5004/5853 [56:16<11:27,  1.23it/s]
Processing items Available memory: 73.9835 G:  85%|████████▌ | 5004/5853 [56:16<11:27,  1.23it/s]
Processing items Available memory: 73.9835 G:  86%|████████▌ | 5005/5853 [56:17<11:38,  1.21it/s]
Processing items Available memory: 73.9025 G:  86%|████████▌ | 5005/5853 [56:17<11:38,  1.21it/s]
Processing items Available memory: 73.9025 G:  86%|████████▌ | 5006/5853 [56:17<11:17,  1.25it/s]
Processing items Available memory: 73.9072 G:  86%|████████▌ | 5006/5853 [56:17<11:17,  1.25it/s]
Processing items Available memory: 73.9072 G:  86%|████████▌ | 5007/5853 [56:18<09:57,  1.42it/s]
Processing items Available memory: 73.9168 G:  86%|████████▌ | 5007/5853 [56:18<09:57,  1.42it/s]
Processing items Available memory: 73.9168 G:  86%|████████▌ | 5008/5853 [56:18<09:05,  1.55it/s]
Processing items Available memory: 73.9215 G:  86%|████████▌ | 5008/5853 [56:18<09:05,  1.55it/s]
Processing items Available memory: 73.9215 G:  86%|████████▌ | 5009/5853 [56:19<08:28,  1.66it/s]
Processing items Available memory: 74.4698 G:  86%|████████▌ | 5009/5853 [56:19<08:28,  1.66it/s]
Processing items Available memory: 74.4698 G:  86%|████████▌ | 5010/5853 [56:20<08:52,  1.58it/s]
Processing items Available memory: 73.9859 G:  86%|████████▌ | 5010/5853 [56:20<08:52,  1.58it/s]
Processing items Available memory: 73.9859 G:  86%|████████▌ | 5011/5853 [56:20<09:25,  1.49it/s]
Processing items Available memory: 73.9859 G:  86%|████████▌ | 5011/5853 [56:20<09:25,  1.49it/s]
Processing items Available memory: 73.9859 G:  86%|████████▌ | 5012/5853 [56:21<08:35,  1.63it/s]
Processing items Available memory: 73.9597 G:  86%|████████▌ | 5012/5853 [56:21<08:35,  1.63it/s]
Processing items Available memory: 73.9597 G:  86%|████████▌ | 5013/5853 [56:21<08:06,  1.73it/s]
Processing items Available memory: 73.9835 G:  86%|████████▌ | 5013/5853 [56:21<08:06,  1.73it/s]
Processing items Available memory: 73.9835 G:  86%|████████▌ | 5014/5853 [56:22<07:44,  1.81it/s]
Processing items Available memory: 74.0098 G:  86%|████████▌ | 5014/5853 [56:22<07:44,  1.81it/s]
Processing items Available memory: 74.0098 G:  86%|████████▌ | 5015/5853 [56:22<07:20,  1.90it/s]
Processing items Available memory: 74.0312 G:  86%|████████▌ | 5015/5853 [56:22<07:20,  1.90it/s]
Processing items Available memory: 74.0312 G:  86%|████████▌ | 5016/5853 [56:23<07:07,  1.96it/s]
Processing items Available memory: 73.9740 G:  86%|████████▌ | 5016/5853 [56:23<07:07,  1.96it/s]
Processing items Available memory: 73.9740 G:  86%|████████▌ | 5017/5853 [56:25<14:19,  1.03s/it]
Processing items Available memory: 73.9430 G:  86%|████████▌ | 5017/5853 [56:25<14:19,  1.03s/it]
Processing items Available memory: 73.9430 G:  86%|████████▌ | 5018/5853 [56:29<25:56,  1.86s/it]
Processing items Available memory: 73.8905 G:  86%|████████▌ | 5018/5853 [56:29<25:56,  1.86s/it]
Processing items Available memory: 73.8905 G:  86%|████████▌ | 5019/5853 [56:31<28:00,  2.02s/it]
Processing items Available memory: 74.4006 G:  86%|████████▌ | 5019/5853 [56:31<28:00,  2.02s/it]
Processing items Available memory: 74.4006 G:  86%|████████▌ | 5020/5853 [56:34<30:57,  2.23s/it]
Processing items Available memory: 73.8786 G:  86%|████████▌ | 5020/5853 [56:34<30:57,  2.23s/it]
Processing items Available memory: 73.8786 G:  86%|████████▌ | 5021/5853 [56:37<35:53,  2.59s/it]
Processing items Available memory: 74.1028 G:  86%|████████▌ | 5021/5853 [56:37<35:53,  2.59s/it]
Processing items Available memory: 74.1028 G:  86%|████████▌ | 5022/5853 [56:38<28:34,  2.06s/it]
Processing items Available memory: 74.1099 G:  86%|████████▌ | 5022/5853 [56:38<28:34,  2.06s/it]
Processing items Available memory: 74.1099 G:  86%|████████▌ | 5023/5853 [56:39<21:41,  1.57s/it]
Processing items Available memory: 74.1266 G:  86%|████████▌ | 5023/5853 [56:39<21:41,  1.57s/it]
Processing items Available memory: 74.1266 G:  86%|████████▌ | 5024/5853 [56:39<17:51,  1.29s/it]
Processing items Available memory: 74.0980 G:  86%|████████▌ | 5024/5853 [56:39<17:51,  1.29s/it]
Processing items Available memory: 74.0980 G:  86%|████████▌ | 5025/5853 [56:40<14:12,  1.03s/it]
Processing items Available memory: 74.1004 G:  86%|████████▌ | 5025/5853 [56:40<14:12,  1.03s/it]
Processing items Available memory: 74.1004 G:  86%|████████▌ | 5026/5853 [56:40<12:05,  1.14it/s]
Processing items Available memory: 74.0885 G:  86%|████████▌ | 5026/5853 [56:40<12:05,  1.14it/s]
Processing items Available memory: 74.0885 G:  86%|████████▌ | 5027/5853 [56:41<12:46,  1.08it/s]
Processing items Available memory: 74.0265 G:  86%|████████▌ | 5027/5853 [56:41<12:46,  1.08it/s]
Processing items Available memory: 74.0265 G:  86%|████████▌ | 5028/5853 [56:42<10:46,  1.28it/s]
Processing items Available memory: 74.0622 G:  86%|████████▌ | 5028/5853 [56:42<10:46,  1.28it/s]
Processing items Available memory: 74.0622 G:  86%|████████▌ | 5029/5853 [56:42<09:29,  1.45it/s]
Processing items Available memory: 74.5103 G:  86%|████████▌ | 5029/5853 [56:42<09:29,  1.45it/s]
Processing items Available memory: 74.5103 G:  86%|████████▌ | 5030/5853 [56:43<11:36,  1.18it/s]
Processing items Available memory: 73.9573 G:  86%|████████▌ | 5030/5853 [56:43<11:36,  1.18it/s]
Processing items Available memory: 73.9573 G:  86%|████████▌ | 5031/5853 [56:44<11:50,  1.16it/s]
Processing items Available memory: 73.9597 G:  86%|████████▌ | 5031/5853 [56:44<11:50,  1.16it/s]
Processing items Available memory: 73.9597 G:  86%|████████▌ | 5032/5853 [56:45<10:06,  1.35it/s]
Processing items Available memory: 73.9979 G:  86%|████████▌ | 5032/5853 [56:45<10:06,  1.35it/s]
Processing items Available memory: 73.9979 G:  86%|████████▌ | 5033/5853 [56:45<09:53,  1.38it/s]
Processing items Available memory: 74.0169 G:  86%|████████▌ | 5033/5853 [56:45<09:53,  1.38it/s]
Processing items Available memory: 74.0169 G:  86%|████████▌ | 5034/5853 [56:46<10:25,  1.31it/s]
Processing items Available memory: 73.9812 G:  86%|████████▌ | 5034/5853 [56:46<10:25,  1.31it/s]
Processing items Available memory: 73.9812 G:  86%|████████▌ | 5035/5853 [56:47<10:53,  1.25it/s]
Processing items Available memory: 73.9979 G:  86%|████████▌ | 5035/5853 [56:47<10:53,  1.25it/s]
Processing items Available memory: 73.9979 G:  86%|████████▌ | 5036/5853 [56:48<09:15,  1.47it/s]
Processing items Available memory: 74.1171 G:  86%|████████▌ | 5036/5853 [56:48<09:15,  1.47it/s]
Processing items Available memory: 74.1171 G:  86%|████████▌ | 5037/5853 [56:48<08:54,  1.53it/s]
Processing items Available memory: 74.1886 G:  86%|████████▌ | 5037/5853 [56:48<08:54,  1.53it/s]
Processing items Available memory: 74.1886 G:  86%|████████▌ | 5038/5853 [56:49<07:58,  1.70it/s]
Processing items Available memory: 74.0265 G:  86%|████████▌ | 5038/5853 [56:49<07:58,  1.70it/s]
Processing items Available memory: 74.0265 G:  86%|████████▌ | 5039/5853 [56:49<07:25,  1.83it/s]
Processing items Available memory: 74.5485 G:  86%|████████▌ | 5039/5853 [56:49<07:25,  1.83it/s]
Processing items Available memory: 74.5485 G:  86%|████████▌ | 5040/5853 [56:49<07:13,  1.88it/s]
Processing items Available memory: 74.0384 G:  86%|████████▌ | 5040/5853 [56:49<07:13,  1.88it/s]
Processing items Available memory: 74.0384 G:  86%|████████▌ | 5041/5853 [56:50<06:59,  1.94it/s]
Processing items Available memory: 74.0384 G:  86%|████████▌ | 5041/5853 [56:50<06:59,  1.94it/s]
Processing items Available memory: 74.0384 G:  86%|████████▌ | 5042/5853 [56:52<12:44,  1.06it/s]
Processing items Available memory: 74.0074 G:  86%|████████▌ | 5042/5853 [56:52<12:44,  1.06it/s]
Processing items Available memory: 74.0074 G:  86%|████████▌ | 5043/5853 [56:52<10:59,  1.23it/s]
Processing items Available memory: 73.8524 G:  86%|████████▌ | 5043/5853 [56:52<10:59,  1.23it/s]
Processing items Available memory: 73.8524 G:  86%|████████▌ | 5044/5853 [56:53<11:55,  1.13it/s]
Processing items Available memory: 73.9335 G:  86%|████████▌ | 5044/5853 [56:53<11:55,  1.13it/s]
Processing items Available memory: 73.9335 G:  86%|████████▌ | 5045/5853 [56:54<11:06,  1.21it/s]
Processing items Available memory: 73.9311 G:  86%|████████▌ | 5045/5853 [56:54<11:06,  1.21it/s]
Processing items Available memory: 73.9311 G:  86%|████████▌ | 5046/5853 [56:55<10:50,  1.24it/s]
Processing items Available memory: 73.9192 G:  86%|████████▌ | 5046/5853 [56:55<10:50,  1.24it/s]
Processing items Available memory: 73.9192 G:  86%|████████▌ | 5047/5853 [56:56<10:34,  1.27it/s]
Processing items Available memory: 73.9072 G:  86%|████████▌ | 5047/5853 [56:56<10:34,  1.27it/s]
Processing items Available memory: 73.9072 G:  86%|████████▌ | 5048/5853 [56:56<10:31,  1.27it/s]
Processing items Available memory: 73.9597 G:  86%|████████▌ | 5048/5853 [56:56<10:31,  1.27it/s]
Processing items Available memory: 73.9597 G:  86%|████████▋ | 5049/5853 [56:57<09:20,  1.43it/s]
Processing items Available memory: 74.4555 G:  86%|████████▋ | 5049/5853 [56:57<09:20,  1.43it/s]
Processing items Available memory: 74.4555 G:  86%|████████▋ | 5050/5853 [56:57<08:43,  1.53it/s]
Processing items Available memory: 73.9621 G:  86%|████████▋ | 5050/5853 [56:57<08:43,  1.53it/s]
Processing items Available memory: 73.9621 G:  86%|████████▋ | 5051/5853 [56:58<09:21,  1.43it/s]
Processing items Available memory: 73.9597 G:  86%|████████▋ | 5051/5853 [56:58<09:21,  1.43it/s]
Processing items Available memory: 73.9597 G:  86%|████████▋ | 5052/5853 [56:59<08:25,  1.58it/s]
Processing items Available memory: 73.9430 G:  86%|████████▋ | 5052/5853 [56:59<08:25,  1.58it/s]
Processing items Available memory: 73.9430 G:  86%|████████▋ | 5053/5853 [56:59<08:10,  1.63it/s]
Processing items Available memory: 73.9311 G:  86%|████████▋ | 5053/5853 [56:59<08:10,  1.63it/s]
Processing items Available memory: 73.9311 G:  86%|████████▋ | 5054/5853 [57:00<07:40,  1.73it/s]
Processing items Available memory: 73.9311 G:  86%|████████▋ | 5054/5853 [57:00<07:40,  1.73it/s]
Processing items Available memory: 73.9311 G:  86%|████████▋ | 5055/5853 [57:00<08:02,  1.65it/s]
Processing items Available memory: 73.9478 G:  86%|████████▋ | 5055/5853 [57:00<08:02,  1.65it/s]
Processing items Available memory: 73.9478 G:  86%|████████▋ | 5056/5853 [57:02<09:40,  1.37it/s]
Processing items Available memory: 73.9597 G:  86%|████████▋ | 5056/5853 [57:02<09:40,  1.37it/s]
Processing items Available memory: 73.9597 G:  86%|████████▋ | 5057/5853 [57:02<08:45,  1.51it/s]
Processing items Available memory: 73.8643 G:  86%|████████▋ | 5057/5853 [57:02<08:45,  1.51it/s]
Processing items Available memory: 73.8643 G:  86%|████████▋ | 5058/5853 [57:03<08:24,  1.58it/s]
Processing items Available memory: 73.8739 G:  86%|████████▋ | 5058/5853 [57:03<08:24,  1.58it/s]
Processing items Available memory: 73.8739 G:  86%|████████▋ | 5059/5853 [57:03<07:57,  1.66it/s]
Processing items Available memory: 74.4030 G:  86%|████████▋ | 5059/5853 [57:03<07:57,  1.66it/s]
Processing items Available memory: 74.4030 G:  86%|████████▋ | 5060/5853 [57:04<07:47,  1.70it/s]
Processing items Available memory: 73.8119 G:  86%|████████▋ | 5060/5853 [57:04<07:47,  1.70it/s]
Processing items Available memory: 73.8119 G:  86%|████████▋ | 5061/5853 [57:04<07:43,  1.71it/s]
Processing items Available memory: 73.9025 G:  86%|████████▋ | 5061/5853 [57:04<07:43,  1.71it/s]
Processing items Available memory: 73.9025 G:  86%|████████▋ | 5062/5853 [57:05<08:54,  1.48it/s]
Processing items Available memory: 73.7236 G:  86%|████████▋ | 5062/5853 [57:05<08:54,  1.48it/s]
Processing items Available memory: 73.7236 G:  87%|████████▋ | 5063/5853 [57:06<08:24,  1.57it/s]
Processing items Available memory: 73.7355 G:  87%|████████▋ | 5063/5853 [57:06<08:24,  1.57it/s]
Processing items Available memory: 73.7355 G:  87%|████████▋ | 5064/5853 [57:06<08:07,  1.62it/s]
Processing items Available memory: 73.7475 G:  87%|████████▋ | 5064/5853 [57:06<08:07,  1.62it/s]
Processing items Available memory: 73.7475 G:  87%|████████▋ | 5065/5853 [57:07<09:16,  1.42it/s]
Processing items Available memory: 73.7117 G:  87%|████████▋ | 5065/5853 [57:07<09:16,  1.42it/s]
Processing items Available memory: 73.7117 G:  87%|████████▋ | 5066/5853 [57:09<11:48,  1.11it/s]
Processing items Available memory: 73.7212 G:  87%|████████▋ | 5066/5853 [57:09<11:48,  1.11it/s]
Processing items Available memory: 73.7212 G:  87%|████████▋ | 5067/5853 [57:09<10:37,  1.23it/s]
Processing items Available memory: 73.7141 G:  87%|████████▋ | 5067/5853 [57:09<10:37,  1.23it/s]
Processing items Available memory: 73.7141 G:  87%|████████▋ | 5068/5853 [57:10<09:48,  1.33it/s]
Processing items Available memory: 73.6712 G:  87%|████████▋ | 5068/5853 [57:10<09:48,  1.33it/s]
Processing items Available memory: 73.6712 G:  87%|████████▋ | 5069/5853 [57:11<10:45,  1.21it/s]
Processing items Available memory: 74.0858 G:  87%|████████▋ | 5069/5853 [57:11<10:45,  1.21it/s]
Processing items Available memory: 74.0858 G:  87%|████████▋ | 5070/5853 [57:11<10:31,  1.24it/s]
Processing items Available memory: 73.7322 G:  87%|████████▋ | 5070/5853 [57:11<10:31,  1.24it/s]
Processing items Available memory: 73.7322 G:  87%|████████▋ | 5071/5853 [57:13<13:13,  1.01s/it]
Processing items Available memory: 73.7132 G:  87%|████████▋ | 5071/5853 [57:13<13:13,  1.01s/it]
Processing items Available memory: 73.7132 G:  87%|████████▋ | 5072/5853 [57:14<12:44,  1.02it/s]
Processing items Available memory: 73.7012 G:  87%|████████▋ | 5072/5853 [57:14<12:44,  1.02it/s]
Processing items Available memory: 73.7012 G:  87%|████████▋ | 5073/5853 [57:15<13:52,  1.07s/it]
Processing items Available memory: 73.6702 G:  87%|████████▋ | 5073/5853 [57:15<13:52,  1.07s/it]
Processing items Available memory: 73.6702 G:  87%|████████▋ | 5074/5853 [57:16<12:00,  1.08it/s]
Processing items Available memory: 73.7370 G:  87%|████████▋ | 5074/5853 [57:16<12:00,  1.08it/s]
Processing items Available memory: 73.7370 G:  87%|████████▋ | 5075/5853 [57:17<11:39,  1.11it/s]
Processing items Available memory: 73.8777 G:  87%|████████▋ | 5075/5853 [57:17<11:39,  1.11it/s]
Processing items Available memory: 73.8777 G:  87%|████████▋ | 5076/5853 [57:18<13:18,  1.03s/it]
Processing items Available memory: 73.8777 G:  87%|████████▋ | 5076/5853 [57:18<13:18,  1.03s/it]
Processing items Available memory: 73.8777 G:  87%|████████▋ | 5077/5853 [57:20<16:54,  1.31s/it]
Processing items Available memory: 73.8896 G:  87%|████████▋ | 5077/5853 [57:20<16:54,  1.31s/it]
Processing items Available memory: 73.8896 G:  87%|████████▋ | 5078/5853 [57:21<15:14,  1.18s/it]
Processing items Available memory: 73.9016 G:  87%|████████▋ | 5078/5853 [57:21<15:14,  1.18s/it]
Processing items Available memory: 73.9016 G:  87%|████████▋ | 5079/5853 [57:21<12:43,  1.01it/s]
Processing items Available memory: 74.3267 G:  87%|████████▋ | 5079/5853 [57:21<12:43,  1.01it/s]
Processing items Available memory: 74.3267 G:  87%|████████▋ | 5080/5853 [57:22<11:45,  1.10it/s]
Processing items Available memory: 73.7737 G:  87%|████████▋ | 5080/5853 [57:22<11:45,  1.10it/s]
Processing items Available memory: 73.7737 G:  87%|████████▋ | 5081/5853 [57:23<10:23,  1.24it/s]
Processing items Available memory: 73.7499 G:  87%|████████▋ | 5081/5853 [57:23<10:23,  1.24it/s]
Processing items Available memory: 73.7499 G:  87%|████████▋ | 5082/5853 [57:23<09:34,  1.34it/s]
Processing items Available memory: 73.7475 G:  87%|████████▋ | 5082/5853 [57:23<09:34,  1.34it/s]
Processing items Available memory: 73.7475 G:  87%|████████▋ | 5083/5853 [57:24<08:58,  1.43it/s]
Processing items Available memory: 73.7730 G:  87%|████████▋ | 5083/5853 [57:24<08:58,  1.43it/s]
Processing items Available memory: 73.7730 G:  87%|████████▋ | 5084/5853 [57:25<09:39,  1.33it/s]
Processing items Available memory: 73.6926 G:  87%|████████▋ | 5084/5853 [57:25<09:39,  1.33it/s]
Processing items Available memory: 73.6926 G:  87%|████████▋ | 5085/5853 [57:26<10:57,  1.17it/s]
Processing items Available memory: 73.5328 G:  87%|████████▋ | 5085/5853 [57:26<10:57,  1.17it/s]
Processing items Available memory: 73.5328 G:  87%|████████▋ | 5086/5853 [57:26<10:18,  1.24it/s]
Processing items Available memory: 73.5162 G:  87%|████████▋ | 5086/5853 [57:26<10:18,  1.24it/s]
Processing items Available memory: 73.5162 G:  87%|████████▋ | 5087/5853 [57:29<16:07,  1.26s/it]
Processing items Available memory: 73.3898 G:  87%|████████▋ | 5087/5853 [57:29<16:07,  1.26s/it]
Processing items Available memory: 73.3898 G:  87%|████████▋ | 5088/5853 [57:29<13:59,  1.10s/it]
Processing items Available memory: 73.4446 G:  87%|████████▋ | 5088/5853 [57:29<13:59,  1.10s/it]
Processing items Available memory: 73.4446 G:  87%|████████▋ | 5089/5853 [57:30<12:16,  1.04it/s]
Processing items Available memory: 74.0524 G:  87%|████████▋ | 5089/5853 [57:30<12:16,  1.04it/s]
Processing items Available memory: 74.0524 G:  87%|████████▋ | 5090/5853 [57:31<11:09,  1.14it/s]
Processing items Available memory: 73.5305 G:  87%|████████▋ | 5090/5853 [57:31<11:09,  1.14it/s]
Processing items Available memory: 73.5305 G:  87%|████████▋ | 5091/5853 [57:31<10:19,  1.23it/s]
Processing items Available memory: 73.5495 G:  87%|████████▋ | 5091/5853 [57:31<10:19,  1.23it/s]
Processing items Available memory: 73.5495 G:  87%|████████▋ | 5092/5853 [57:32<09:33,  1.33it/s]
Processing items Available memory: 73.5996 G:  87%|████████▋ | 5092/5853 [57:32<09:33,  1.33it/s]
Processing items Available memory: 73.5996 G:  87%|████████▋ | 5093/5853 [57:33<09:02,  1.40it/s]
Processing items Available memory: 73.5996 G:  87%|████████▋ | 5093/5853 [57:33<09:02,  1.40it/s]
Processing items Available memory: 73.5996 G:  87%|████████▋ | 5094/5853 [57:33<08:26,  1.50it/s]
Processing items Available memory: 73.7332 G:  87%|████████▋ | 5094/5853 [57:33<08:26,  1.50it/s]
Processing items Available memory: 73.7332 G:  87%|████████▋ | 5095/5853 [57:34<08:02,  1.57it/s]
Processing items Available memory: 73.7427 G:  87%|████████▋ | 5095/5853 [57:34<08:02,  1.57it/s]
Processing items Available memory: 73.7427 G:  87%|████████▋ | 5096/5853 [57:34<07:42,  1.64it/s]
Processing items Available memory: 73.7427 G:  87%|████████▋ | 5096/5853 [57:34<07:42,  1.64it/s]
Processing items Available memory: 73.7427 G:  87%|████████▋ | 5097/5853 [57:36<10:39,  1.18it/s]
Processing items Available memory: 73.6998 G:  87%|████████▋ | 5097/5853 [57:36<10:39,  1.18it/s]
Processing items Available memory: 73.6998 G:  87%|████████▋ | 5098/5853 [57:36<09:43,  1.29it/s]
Processing items Available memory: 73.7427 G:  87%|████████▋ | 5098/5853 [57:36<09:43,  1.29it/s]
Processing items Available memory: 73.7427 G:  87%|████████▋ | 5099/5853 [57:37<08:54,  1.41it/s]
Processing items Available memory: 74.3005 G:  87%|████████▋ | 5099/5853 [57:37<08:54,  1.41it/s]
Processing items Available memory: 74.3005 G:  87%|████████▋ | 5100/5853 [57:37<08:13,  1.53it/s]
Processing items Available memory: 73.8214 G:  87%|████████▋ | 5100/5853 [57:37<08:13,  1.53it/s]
Processing items Available memory: 73.8214 G:  87%|████████▋ | 5101/5853 [57:38<09:10,  1.37it/s]
Processing items Available memory: 73.8810 G:  87%|████████▋ | 5101/5853 [57:38<09:10,  1.37it/s]
Processing items Available memory: 73.8810 G:  87%|████████▋ | 5102/5853 [57:39<08:23,  1.49it/s]
Processing items Available memory: 73.8882 G:  87%|████████▋ | 5102/5853 [57:39<08:23,  1.49it/s]
Processing items Available memory: 73.8882 G:  87%|████████▋ | 5103/5853 [57:39<07:41,  1.63it/s]
Processing items Available memory: 73.9192 G:  87%|████████▋ | 5103/5853 [57:39<07:41,  1.63it/s]
Processing items Available memory: 73.9192 G:  87%|████████▋ | 5104/5853 [57:41<11:18,  1.10it/s]
Processing items Available memory: 73.8333 G:  87%|████████▋ | 5104/5853 [57:41<11:18,  1.10it/s]
Processing items Available memory: 73.8333 G:  87%|████████▋ | 5105/5853 [57:42<10:40,  1.17it/s]
Processing items Available memory: 73.8476 G:  87%|████████▋ | 5105/5853 [57:42<10:40,  1.17it/s]
Processing items Available memory: 73.8476 G:  87%|████████▋ | 5106/5853 [57:43<10:28,  1.19it/s]
Processing items Available memory: 73.7785 G:  87%|████████▋ | 5106/5853 [57:43<10:28,  1.19it/s]
Processing items Available memory: 73.7785 G:  87%|████████▋ | 5107/5853 [57:44<12:03,  1.03it/s]
Processing items Available memory: 73.4112 G:  87%|████████▋ | 5107/5853 [57:44<12:03,  1.03it/s]
Processing items Available memory: 73.4112 G:  87%|████████▋ | 5108/5853 [57:44<10:46,  1.15it/s]
Processing items Available memory: 73.6640 G:  87%|████████▋ | 5108/5853 [57:44<10:46,  1.15it/s]
Processing items Available memory: 73.6640 G:  87%|████████▋ | 5109/5853 [57:45<09:56,  1.25it/s]
Processing items Available memory: 74.1741 G:  87%|████████▋ | 5109/5853 [57:45<09:56,  1.25it/s]
Processing items Available memory: 74.1741 G:  87%|████████▋ | 5110/5853 [57:46<12:10,  1.02it/s]
Processing items Available memory: 73.3778 G:  87%|████████▋ | 5110/5853 [57:46<12:10,  1.02it/s]
Processing items Available memory: 73.3778 G:  87%|████████▋ | 5111/5853 [57:47<12:05,  1.02it/s]
Processing items Available memory: 73.4708 G:  87%|████████▋ | 5111/5853 [57:47<12:05,  1.02it/s]
Processing items Available memory: 73.4708 G:  87%|████████▋ | 5112/5853 [57:48<10:33,  1.17it/s]
Processing items Available memory: 73.7427 G:  87%|████████▋ | 5112/5853 [57:48<10:33,  1.17it/s]
Processing items Available memory: 73.7427 G:  87%|████████▋ | 5113/5853 [57:49<09:25,  1.31it/s]
Processing items Available memory: 73.7785 G:  87%|████████▋ | 5113/5853 [57:49<09:25,  1.31it/s]
Processing items Available memory: 73.7785 G:  87%|████████▋ | 5114/5853 [57:51<15:08,  1.23s/it]
Processing items Available memory: 73.4804 G:  87%|████████▋ | 5114/5853 [57:51<15:08,  1.23s/it]
Processing items Available memory: 73.4804 G:  87%|████████▋ | 5115/5853 [57:52<14:02,  1.14s/it]
Processing items Available memory: 73.4708 G:  87%|████████▋ | 5115/5853 [57:52<14:02,  1.14s/it]
Processing items Available memory: 73.4708 G:  87%|████████▋ | 5116/5853 [57:53<13:46,  1.12s/it]
Processing items Available memory: 73.3325 G:  87%|████████▋ | 5116/5853 [57:53<13:46,  1.12s/it]
Processing items Available memory: 73.3325 G:  87%|████████▋ | 5117/5853 [57:54<13:51,  1.13s/it]
Processing items Available memory: 73.3850 G:  87%|████████▋ | 5117/5853 [57:54<13:51,  1.13s/it]
Processing items Available memory: 73.3850 G:  87%|████████▋ | 5118/5853 [57:56<15:49,  1.29s/it]
Processing items Available memory: 73.3182 G:  87%|████████▋ | 5118/5853 [57:56<15:49,  1.29s/it]
Processing items Available memory: 73.3182 G:  87%|████████▋ | 5119/5853 [57:56<13:27,  1.10s/it]
Processing items Available memory: 74.1788 G:  87%|████████▋ | 5119/5853 [57:56<13:27,  1.10s/it]
Processing items Available memory: 74.1788 G:  87%|████████▋ | 5120/5853 [57:57<11:44,  1.04it/s]
Processing items Available memory: 73.6449 G:  87%|████████▋ | 5120/5853 [57:57<11:44,  1.04it/s]
Processing items Available memory: 73.6449 G:  87%|████████▋ | 5121/5853 [57:58<12:48,  1.05s/it]
Processing items Available memory: 73.3635 G:  87%|████████▋ | 5121/5853 [57:58<12:48,  1.05s/it]
Processing items Available memory: 73.3635 G:  88%|████████▊ | 5122/5853 [58:00<17:04,  1.40s/it]
Processing items Available memory: 73.3659 G:  88%|████████▊ | 5122/5853 [58:00<17:04,  1.40s/it]
Processing items Available memory: 73.3659 G:  88%|████████▊ | 5123/5853 [58:02<17:26,  1.43s/it]
Processing items Available memory: 73.3540 G:  88%|████████▊ | 5123/5853 [58:02<17:26,  1.43s/it]
Processing items Available memory: 73.3540 G:  88%|████████▊ | 5124/5853 [58:03<17:33,  1.45s/it]
Processing items Available memory: 73.4017 G:  88%|████████▊ | 5124/5853 [58:03<17:33,  1.45s/it]
Processing items Available memory: 73.4017 G:  88%|████████▊ | 5125/5853 [58:04<15:58,  1.32s/it]
Processing items Available memory: 73.3850 G:  88%|████████▊ | 5125/5853 [58:04<15:58,  1.32s/it]
Processing items Available memory: 73.3850 G:  88%|████████▊ | 5126/5853 [58:06<15:03,  1.24s/it]
Processing items Available memory: 73.4184 G:  88%|████████▊ | 5126/5853 [58:06<15:03,  1.24s/it]
Processing items Available memory: 73.4184 G:  88%|████████▊ | 5127/5853 [58:06<12:37,  1.04s/it]
Processing items Available memory: 73.6688 G:  88%|████████▊ | 5127/5853 [58:06<12:37,  1.04s/it]
Processing items Available memory: 73.6688 G:  88%|████████▊ | 5128/5853 [58:07<12:34,  1.04s/it]
Processing items Available memory: 73.3898 G:  88%|████████▊ | 5128/5853 [58:07<12:34,  1.04s/it]
Processing items Available memory: 73.3898 G:  88%|████████▊ | 5129/5853 [58:08<12:22,  1.03s/it]
Processing items Available memory: 73.9690 G:  88%|████████▊ | 5129/5853 [58:08<12:22,  1.03s/it]
Processing items Available memory: 73.9690 G:  88%|████████▊ | 5130/5853 [58:09<10:45,  1.12it/s]
Processing items Available memory: 73.7158 G:  88%|████████▊ | 5130/5853 [58:09<10:45,  1.12it/s]
